Date,Description,Amount,Category,RecurrenceType,RecurrenceEndDate,IsRecurringInstance
2025-07-04,"movie",200.00,Entertainment,,,No
2025-07-02,"Rent Payment",15000.00,Rent,,,No
2025-06-17,"Books from Amazon",-900.00,Education,,,No
2025-06-16,"Coffee",-150.00,Food,,,No
2025-06-16,"Cab ride",-350.00,Transport,,,No
2025-06-16,"Rent Payment",15000.00,Rent,,,No
2025-06-16,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Birthday Gift",-1000.00,Gifts,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
2025-06-15,"Gym Membership",1000.00,Health,,,No
2025-06-15,"Rent Payment",15000.00,Rent,,,No
